File Name,Unit,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,Validation Link
SB1R56 - April 2023_2.pdf,Vance,84.2,83.5,84.9,81.2,72.8,69.5,70.5,70.2,73,72,75.2,78.6,79.2,77.8,84.2,77.4,79.2,80.5,83.6,79.4,81,80.2,69.9,74.8,79.5,81.8,76.8,82.7,70.7,82.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=e235e0e2ccfbdd54_d21f884d68dd655a&schid=8001&row=12&page=0
SB1R56 - April 2023_2.pdf,Wainwright,74.5,76.3,82.2,81.7,75.1,68.9,66.2,70.5,74,76.5,75.3,74.2,77.7,76.8,78.2,76.1,77,77.8,80.5,80.8,76.9,78,77,77,75.5,76.8,76.6,77.7,77.3,77.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=e235e0e2ccfbdd54_d21f884d68dd655a&schid=8001&row=13&page=0
SB1R56 - April 2023_2.pdf,Wallace,78.5,81.6,82,81.7,77.3,77.8,74.8,80.5,78.9,78.7,78.7,78.1,79.7,80.1,76.3,75,76.2,79.9,82,80,77.6,78.6,75.6,71.6,75.8,76.8,74.9,70.1,71.1,74.2,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=e235e0e2ccfbdd54_d21f884d68dd655a&schid=8001&row=14&page=0
SB1R56 - April 2023_2.pdf,Wheeler,74.2,74.8,79.1,74.5,75.5,74.5,75.9,77.4,75,77.8,78.1,77,77.3,78.3,75.3,77.6,77.1,77.5,78.9,77.8,78.6,75,76.6,73.4,77.6,76.4,77.7,75.7,78.4,76.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=e235e0e2ccfbdd54_d21f884d68dd655a&schid=8001&row=15&page=0
SB1R56 - April 2023_2.pdf,Woodman,85.8,82,92.3,82.9,75.9,60.5,67.2,67.3,72.5,74,73.3,81.1,81.3,75,84.1,76.6,78.2,72.3,81.4,84.9,76.6,74.8,56,74.5,76,82.5,78.4,73.1,74,87.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=e235e0e2ccfbdd54_d21f884d68dd655a&schid=8001&row=16&page=0
SB1R56 - April 2023_2.pdf,Wynne,79.3,78.1,83.4,84.6,71.2,74.6,76.3,76.6,70.3,71.2,72.3,72.5,74.7,77.9,79.6,72.6,75.6,77.4,79.9,79.1,75.6,77.8,77.2,76,75,76.7,76.6,79.2,77,77.9,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=e235e0e2ccfbdd54_d21f884d68dd655a&schid=8001&row=17&page=0
SB1R56 - April 2023_2.pdf,Young,85,86.8,82.6,81.9,80.2,73.9,71.5,73.5,81.1,77.4,81,82.8,78.3,78.2,85.9,79.1,78.7,79.8,78.9,77.3,82.7,75.5,65.4,73.5,80.4,80.2,80.4,83.2,70.4,82.7,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=e235e0e2ccfbdd54_d21f884d68dd655a&schid=8001&row=18&page=0
SB1R56 - June 2023_1.pdf,Beto,82.3,81.8,82.6,81.7,80.1,80.4,83.3,82.2,81.8,85.1,81.4,79.4,85.6,84.9,86.9,86.7,87.6,87.3,88.4,89.3,89,86.8,88,86.5,88.8,87.3,87.3,88.5,89.1,88.7,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=0&page=0
SB1R56 - June 2023_1.pdf,Boyd,88.6,88.6,89.3,85,84.6,86,87.2,81.1,85.2,88,88.3,88.7,86.5,86.8,89.2,90.2,91.5,90.1,93.3,91.8,90.1,85.5,89.3,90.5,91.4,90.9,90.2,90.9,92.1,90.1,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=1&page=0
SB1R56 - June 2023_1.pdf,Bradshaw,86.5,88.9,82.7,84.1,79.9,88.3,78.4,86.9,88.7,77,91.5,83.7,89.7,90,86.7,90.6,92.7,89.7,91.4,104,91.8,91.8,90.4,91.2,91.2,91.4,93.3,93.1,92.2,91.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=1&page=0
SB1R56 - June 2023_1.pdf,Briscoe,84.6,86.2,87.1,86.4,86.3,83.7,88.1,87.5,90.9,88.9,92.5,92.2,93.8,91.6,92,95.5,92.7,96.5,95.5,95.7,97.6,95.7,98.2,96.2,96.4,97.7,97.9,92.8,92.3,93.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=2&page=0
SB1R56 - June 2023_1.pdf,Byrd,80.2,83.4,84.3,78.2,79.6,78.2,78.4,78.6,80.6,84.1,84.8,88,89.3,90.2,89.8,89.4,92.1,93.1,91,86.5,88.2,87.1,85.4,87.2,85.5,86.1,86.4,85.5,87.6,90.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=3&page=0
SB1R56 - June 2023_1.pdf,Clemens,80.8,84.5,83.7,83.2,79.9,74.4,78,84.8,80.1,78.7,81,83.3,83.6,82.7,86.6,86.2,82,81.9,84,86.4,84.7,85.1,84.1,87.3,89.1,88.7,88.2,85.7,85.5,87.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=4&page=0
SB1R56 - June 2023_1.pdf,Clements,73,72,70.9,71.2,71.3,72.4,73.3,77.1,74.9,75.6,76.5,75.2,74.7,75,76,75.2,76.2,77,78.6,79.8,79.9,81.3,80.4,81.7,81.5,81.7,83.3,85.1,85.9,83.7,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=5&page=0
SB1R56 - June 2023_1.pdf,Coffield,85.3,86.1,85.6,83.8,83,83.7,84,82.6,89.8,96.3,95.2,85.3,95.1,86.6,89,88.3,89.4,87.2,88.5,91.4,89.4,85.6,84.5,87.3,87.6,90.5,89.6,91.4,91.4,88.9,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=6&page=0
SB1R56 - June 2023_1.pdf,Cole,84.1,87.7,85.2,81.9,82.5,88.9,88.8,88.3,88.6,85.3,92.9,77.5,74.5,79.6,91.5,79.8,90.3,79.8,85.9,92.9,85,87.5,94.5,94.6,93.6,86.4,90.2,86.4,95.4,95.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=7&page=0
SB1R56 - June 2023_1.pdf,Connally,84.7,88.6,89.9,84.2,83.1,82.1,88,86.3,95.8,96.1,97.9,96.6,89.7,90.8,91.9,92.4,91.4,92.6,93.2,92.4,93.3,98.6,92.1,91.1,92.4,91.9,90.8,91.2,95.4,90.9,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=8&page=0
SB1R56 - June 2023_1.pdf,Crain,87.4,89.2,87.5,80.5,86.2,84.3,88.5,87.1,88.2,92.1,91.9,88.5,85.5,90.6,91.3,95.4,90.3,94.1,93.5,93.7,91.1,90.8,89.8,94.5,91.1,94.2,95.5,96.3,98.3,92.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=9&page=0
SB1R56 - June 2023_1.pdf,Dalhart,76.7,72.6,76.7,74.9,77.6,77.6,78.5,79.2,80.7,79.8,80.7,76.3,79.3,77.6,77,79.2,79.1,79.2,78.2,81.7,81.3,74.1,83.1,79.8,77.2,86.1,88.7,86.7,77.4,82.7,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=10&page=0
SB1R56 - June 2023_1.pdf,Daniel,77.5,77.7,75.3,74.7,74.9,76.8,77.4,78.4,81.3,82.3,84.2,78.4,76.3,79.8,82.2,82.5,83.5,83.7,86,89.6,91.6,86.5,86.8,86,87.9,88.5,90.4,91.2,88.9,91.2,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=11&page=0
SB1R56 - June 2023_1.pdf,Dominguez,85.8,89.3,87.4,82.8,85,85.5,83.5,89.9,93.9,90.9,93.2,92.4,91.8,90.7,93.5,96.1,90.9,96.8,95.3,94.9,99.1,91.9,94.4,95.2,94.8,98.5,98.5,96.8,95.1,95.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=12&page=0
SB1R56 - June 2023_1.pdf,Ellis,87.8,92.7,85.8,87.9,89.6,91.1,89.7,89.5,86,89,87,87.5,90.9,89,91.6,92.4,94.4,87.2,88.9,91.8,91.3,87.5,92.1,92.5,91.5,88.4,94.6,88.5,94.5,94.1,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=13&page=0
SB1R56 - June 2023_1.pdf,Estelle,82.9,84.4,86.1,79.1,80.1,81.3,83.6,83.5,85.2,87.9,85.2,87.1,88.5,86.5,87.8,89.3,90.2,90.1,91.7,91.8,91.6,86.6,88.8,87.5,89.1,89.9,88.9,90.8,88,89.9,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=14&page=0
SB1R56 - June 2023_1.pdf,Ferguson,85.4,86.7,86.2,83.7,87.6,82.4,86.8,82.2,84.5,87.4,86.3,86.3,87.3,89.4,89.5,92.4,92,90.7,93,93.2,89.2,87.3,91,90.9,91.9,90.5,90.6,92.2,88.9,90.7,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=15&page=0
SB1R56 - June 2023_1.pdf,Formby,76.6,76.6,81.1,79.5,78.6,79.3,83.8,81,88.5,84.2,85,77.2,80.1,83.1,84.3,82.3,81.5,83.3,88.5,92.3,91.2,90.4,85.7,88.9,92.1,95.5,92,90.5,86.7,88.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=16&page=0
SB1R56 - June 2023_1.pdf,Garza West,91.5,93.5,93.1,94,81.4,90.7,93.3,97.2,97.6,96.5,97.8,95.6,96.7,95.6,95.5,97.8,100.8,99.6,100,100,101.4,98.2,99.4,101,100.9,101.5,102.6,98,98.5,98,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=17&page=0
SB1R56 - June 2023_1.pdf,Gist,85.8,92.4,92.6,85.3,85.9,86.7,91.2,82.8,90.4,91.6,89.6,90.3,91.3,90.2,93.7,93.8,93.1,93.5,93.3,85.3,95.3,88.1,91.4,93.1,92.7,93.2,94.9,95.4,94.3,94.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=18&page=0
SB1R56 - June 2023_1.pdf,Goodman,84.5,84.9,76.6,83.2,82.1,87.7,92.7,88.3,93.7,97,98.7,94.2,96,99.8,99.7,99.1,100.3,98.4,93.3,90.4,90,87.2,93.3,88.6,89,98.4,90.2,90.4,87.2,93.4,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=19&page=0
SB1R56 - June 2023_1.pdf,Goree,82.7,85,84.7,80.4,79.9,78,79.6,81.5,80.8,85,81.1,82.9,83.4,83.6,85.9,82,84.2,88.7,90.8,90.8,89.2,84.4,88,91.3,89.6,89.3,90.5,88.8,84.5,90.2,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=20&page=0
SB1R56 - June 2023_1.pdf,Hightower,85.5,86.2,87.3,82.5,84.8,73.1,83.9,85.9,88.2,87.5,89.1,88.5,87.9,88.9,91.6,90.9,87.3,90.3,91.2,89.9,90.2,91.2,87.4,91.1,91.9,88.9,95.1,93.3,93.4,90.9,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=21&page=0
SB1R56 - June 2023_1.pdf,Hilltop,78,79.7,80.2,79.8,78.9,81.7,78.6,79.2,79.9,82.2,80.2,81.7,78.9,82.3,83.3,84.2,83.8,84.3,87.2,87.5,87.8,85.3,83.1,83.2,87.2,89,88.5,88.7,87.8,88.4,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=22&page=0
SB1R56 - June 2023_1.pdf,Hobby,83.1,86.3,85.9,84.5,86.3,83.4,86,85,82,87.1,84,94.6,95.3,86.4,88.1,89.2,87.6,88,104.7,104,102.3,89.1,89,90,89.5,90.5,89.5,89.3,89.9,90,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=23&page=0
SB1R56 - June 2023_1.pdf,Holliday,88.7,89.5,87.9,81.9,87,86.7,87.4,86.2,87.7,88.1,88.7,90,88.2,88.8,89.1,91.1,90.4,91.2,92.1,89.5,91.4,87.2,89.9,89.7,90.5,93.3,91.8,90.5,93,91,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=24&page=0
SB1R56 - June 2023_1.pdf,Hughes,84,89.9,87.4,81.9,80.6,83.3,85.1,86.3,87,90.9,86.4,84.8,84.7,86.8,88,91.1,85.8,89.7,89,89.2,89,87.5,89.3,88,89.7,90.5,92.7,94.7,91.7,90,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=25&page=0
SB1R56 - June 2023_1.pdf,Huntsville,87.1,86.7,88,79.8,81.4,84.9,86.4,84.1,85,89.5,85,85.1,89.3,89.8,91.1,89.8,89.1,91.4,91.2,91.8,93.5,89.7,85.9,85.2,88.4,85.5,87.4,88.4,86.8,91.4,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=26&page=0
SB1R56 - June 2023_1.pdf,Hutchins,87,88.6,89.6,87.1,84.6,86.6,90,88.3,89.9,89.5,90.5,85,82.3,87.9,89.6,91.2,92.1,89.5,94.5,93.7,90.3,89.3,89.4,92.8,94,94.2,92.9,92,93.3,92.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=27&page=0
SB1R56 - June 2023_1.pdf,Jester III,84.6,85.4,86.3,82.7,80.6,83.1,84.2,86.3,85.6,88.5,89.9,89.5,88.8,89.1,90.5,93.5,95.1,89.7,89.9,89.1,89.1,89.1,88.7,88.2,94.9,88.5,88.3,88.7,88,87.9,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=28&page=0
SB1R56 - June 2023_1.pdf,Johnston,88.7,88,80.4,82.2,79.5,87.2,86.4,89.3,90.4,81,90.4,82,80.9,79.9,90.2,87.7,91.8,88.4,90.9,92.8,88.2,88.8,90.4,90.9,93.5,93.3,94.5,94.6,94.6,93.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=29&page=0
SB1R56 - June 2023_1.pdf,Jordan,76.4,77.5,76.5,77.4,75.9,81.1,80.1,82.8,81.8,81.1,83.4,73.1,77.6,80.5,80.3,81.2,83.2,81.4,87.8,87.8,93.8,79.4,78.9,82.3,80.8,86.3,84.7,92.3,86.4,84.7,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=30&page=0
SB1R56 - June 2023_1.pdf,Lewis,87.5,88.4,81.9,84.5,87.4,86.1,85.7,86.9,87,87.7,83.7,90.9,90,88.6,88.9,91.7,89.6,90.7,88.8,86.7,90.9,86.6,90,89.3,91.4,90.4,91.9,89.3,91.4,93.1,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=31&page=0
SB1R56 - June 2023_1.pdf,Lopez,91.2,92.2,86.1,86.2,91.2,89.8,89.4,92.5,95.9,94.5,92.8,95.1,94.2,98.7,98.1,97.2,97.4,95.6,99.2,99.3,97.2,98.9,97.2,98.1,96.4,98.7,99.1,94.6,93.7,96,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=32&page=0
SB1R56 - June 2023_1.pdf,Luther,81.4,83.5,86.1,80.5,84.8,81.5,80.9,84.9,84.3,87.1,86,96.5,86.1,86.5,88.8,89.7,87.7,89.2,90.5,101.2,88.7,86.1,91.7,88.4,93.1,89.4,90.6,89.3,92.1,91.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=33&page=0
SB1R56 - June 2023_1.pdf,Lychner,88.5,89.4,89.8,83,88.3,83.6,88.2,80.2,90.2,91.1,92.3,93.2,93.7,93.8,94.5,95.7,96.4,99.8,100.6,98.8,93.7,94.8,97.1,96.5,96.2,97.5,97,97.6,96,96.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=34&page=0
SB1R56 - June 2023_1.pdf,Lynaugh,86.2,82.7,82.3,82.4,81.9,80.6,81.3,82.2,81.4,81.2,86.3,86.1,86.8,88.2,88,91.3,91.2,89.9,92,90.5,92.8,93.3,93.1,92.7,93.2,93.1,93.4,87.2,90.8,90.1,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=35&page=0
SB1R56 - June 2023_1.pdf,Mcconnell,86.2,85.5,85.4,86.1,80.3,82.6,84.7,82.6,89,88.8,89.9,89.4,91.2,86.1,91.2,88.5,92.6,91.9,92.9,93.2,90.2,91.8,92.2,90.5,93.8,93.5,93.3,92.5,90.1,90.4,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=36&page=0
SB1R56 - June 2023_1.pdf,Memorial,83,83.6,84.6,83,78,78.4,79.8,82,81.7,82.6,86.9,84.6,89.3,88.2,86.3,90.3,89,89.9,85.4,88.7,89.4,89.3,90.3,89.2,88.3,91.7,87.8,90.4,92.3,88.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=37&page=0
SB1R56 - June 2023_1.pdf,Michael,83.7,83.9,84.2,83.5,83.3,82.9,84.1,82.7,83.7,85.8,84.3,85,87.3,87,88.5,89.7,89.3,89.6,90.8,90.1,89.3,88.1,89.4,90,90.5,90.2,88.9,89.3,90.1,88.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=38&page=0
SB1R56 - June 2023_1.pdf,Middleton,85.3,87.9,83.4,83.3,77.9,84.4,85.8,86.7,93.1,88.6,98.4,82.7,83.2,92.9,94.9,87.4,89.6,91,95.9,93.9,97.7,90.8,92.8,96,96.7,98.3,99,97.4,89.8,90.4,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=39&page=0
SB1R56 - June 2023_1.pdf,Montford,73.7,76.6,76.9,76.3,73.7,80.3,79.2,83.1,88.7,89.2,87.3,61.4,81.6,84.5,84.6,85.4,85.8,86.3,87.9,95.1,91.8,88.9,88.6,87.6,92.2,91.3,89.7,90.4,89.3,90.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=40&page=0
SB1R56 - June 2023_1.pdf,"Moore, C.",87.1,90.1,79.9,76.1,83.8,86,87.1,88.2,89,76.3,89.6,78.8,75.6,81.5,89.5,85.5,87.5,77.1,89.6,92.3,88.8,89.1,89.3,92.7,93.5,91.6,92.9,92.6,93.3,92.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=41&page=0
SB1R56 - June 2023_1.pdf,O’Daniel,84.5,86,85.3,78.5,78.4,83.6,82.8,82.3,83.4,87.6,85.3,87.3,91.1,99.8,101,90.5,87.2,97.6,106.8,100,92.9,88.5,88.2,90.2,90.2,95,90.2,92.1,91.6,90.9,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=42&page=0
SB1R56 - June 2023_1.pdf,Murray,86,82.2,85.5,80.6,83.6,85.8,82.7,87.2,90.6,85.9,83.1,85.7,84.9,87.5,87.5,88.9,86.5,89.7,82.3,89.8,92.2,88.7,87.1,88.6,90.7,87.5,89.8,89.1,92.2,90,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=43&page=0
SB1R56 - June 2023_1.pdf,Plane,91.9,93.6,92.7,87.9,91.8,84,90.3,88.9,91.5,91.8,99.3,100,102.7,102.6,103.1,102.1,103.2,96.8,93.3,93.7,96.7,93.6,90.4,95.5,95.3,92.3,94.9,89.6,93.3,95.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=44&page=0
SB1R56 - June 2023_1.pdf,Polunsky,90.8,87.2,87.8,85.1,84.6,89.4,92.3,95,91.6,89.3,86.5,89.7,89.6,90.2,91.8,90.8,92.3,92.3,92.6,91.9,92.9,90.5,91.5,92.9,90.9,94.5,92,92.3,90.5,93.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=45&page=0
SB1R56 - June 2023_1.pdf,Powledge,88.3,85.8,89.6,85.2,82.8,86.4,84.7,84.4,86.1,88,83.9,86.8,87,87.7,88.2,88.9,89,89.1,89.8,89,90.4,79.9,89.3,78.3,89.3,89.9,90.5,88.8,89.3,90.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=ccad74f1a1a2d6a0_d21f884d68dd655a&schid=8001&row=46&page=0
SB1R56 - June 2023_2.pdf,Roach,78.2,79.4,76.2,76.4,75.5,78.3,78.6,79.5,81.9,83.1,83.3,76.8,77.1,78.6,83.2,82,84.1,82.3,89.4,91.2,87.1,93.8,85.9,92.1,89.3,98.4,88.5,91.6,91.1,90.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=7a9b128c263eb3f6_d21f884d68dd655a&schid=8001&row=3&page=0
SB1R56 - June 2023_2.pdf,Robertson,85.5,81.9,69.5,78.8,73,85.5,85.4,81.2,90,91.4,88.6,75.5,75.4,84,88,81.5,88.8,85.9,94.2,97.5,99.5,99,87.3,99.8,93,92.3,94.6,97,92.8,89,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=7a9b128c263eb3f6_d21f884d68dd655a&schid=8001&row=4&page=0
SB1R56 - June 2023_2.pdf,Sanchez,81.9,81,82.3,81.5,83.2,86.2,81,85.5,81.3,85.8,89.8,90,90.2,89.5,89.5,88.3,88.7,83.5,90.6,89.3,90.6,90.2,86.9,96.7,92.5,91.2,95.7,89.8,90.4,88.9,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=7a9b128c263eb3f6_d21f884d68dd655a&schid=8001&row=5&page=0
SB1R56 - June 2023_2.pdf,Segovia,,83.3,89.1,86.7,90.2,84.5,84.1,85.4,89.4,92.1,90.5,93,94.8,98,95.6,96,95,96.5,95.2,96.4,99.1,98.1,96.3,96.6,95,96.3,96.4,95.2,94.2,92.4,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=7a9b128c263eb3f6_d21f884d68dd655a&schid=8001&row=6&page=0
